,0,1,2
1385,joanna,Nomad met à jour sa Base Station qui supporte désormais cinq appareils https://t.co/kWOX0NZ3Gs #iSoft #iPhone #Apple,Irrelevant
1386,joanna,"Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ Jalouzi by Delphine MONLOUIS 
 Buy song… https://t.co/NptpF6RHME",Irrelevant
1387,joanna,"#Google : l’index mobile-first appliqué pour tous les sites dans les 6 à 12 mois - @BlogModerateur 
https://t.co/p48MfCfkvW",Irrelevant
1388,joanna,"Photos - De la 2D à la 4DToute personne disposant d’un iPhone 7 ou supérieur, ou d’un appareil Android récent de mi… https://t.co/JrkjxSNhtE",Irrelevant
1389,joanna,Avec #AmazonGoGrocery #Amazon donne un nouveau coup de pied dans la fourmilière du #retail et réaffirme sa… https://t.co/lxGOkExIBy,Negative
1390,joanna,"Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ ne t'en vas pas by Josseline varane 
 Buy song… https://t.co/gpnbkou34x",Irrelevant
1391,joanna,Je reste sur ma faim quand mm @Nabilla @LoveIslandFR #LoveIsland #nabilla #Amazon,Irrelevant
1392,joanna,Le XDR Pro Display XD d'Apple est enfin sur Amazon – voici ce qu'il faut acheter si vous ne pouvez pas vous le perm… https://t.co/jOaPTWcqwf,Irrelevant
1393,joanna,@WeRTimeless Vraie réf ou google? 😭,Irrelevant
1394,joanna,"@anthoappartprod https://t.co/aUOgZGO3PJ

Je confirme grosse daube",Irrelevant
1395,joanna,"Retrouvez également #Wetall sur #Facebook !
https://t.co/d6m1iVF9K4 #TallPeopleOnly https://t.co/7DVLyCdezw",Irrelevant
1396,joanna,@LeMondeDePSX Merci pour la fake news hein! le RNDA 2 est exclusif à Microsoft,Irrelevant
1397,joanna,@Ralakoche @zekromega @amazon @AmazonNewsFR Franchement j'aurais préféré payer les frais de port pour que ça soit l… https://t.co/mNkP1KgNZ3,Irrelevant
1398,joanna,Bon là le problème c’est plus les violeurs hein c’est ma maman va voir sur Facebook ptdr tes marines là tu pensais… https://t.co/42TKy9fsk2,Irrelevant
1399,joanna,@cizireael @s_szeze_v3 Il y a plusieurs versions de Minecraft selon le support sur lequel tu joues. Java est la ver… https://t.co/cXiCN22cea,Irrelevant
1400,joanna,"@e_incomprise Les 2 premiers épisodes sont disponible gratuitement si tu veux, il suffit juste d’avoir un compte Amazon 😊",Irrelevant
1401,joanna,"Insultes, jalousie, piratage... Trump contre Bezos, un duel de titans Une rivalité récente qui s’est muée en haine… https://t.co/hTlUYE7YI7",Irrelevant
1402,joanna,Y a des meufs ici qui sont plus jeunes que mon compte Facebook,Irrelevant
1403,joanna,"[Actu]
""Cloud : comment Amazon, Microsoft &amp; Google en tirent des recettes record"" @frenchweb
https://t.co/x1gCouaTro
#Cloud
#Innovation",Negative
1404,joanna,"svp les #gfx de mon réseau, comment vous faites pour que vos publications sur #Facebook soient en HD ? quand je fai… https://t.co/VOWszn7SDz",Irrelevant
1405,joanna,"Tous effrayés par #Google ? @bilanmagazine 

https://t.co/yvUDIU8G2k

#innovation #économie #entreprise #PME… https://t.co/17cQFBYX3W",Very Negative
1406,joanna,"Suzuki Boulevard C90T BOSS
$7 500
https://t.co/R2ji29sqOp
Obtenez l'app dans le Play Store
https://t.co/C8Kc5bMQLh",Irrelevant
1407,joanna,"Alphabet : avec Tidal, la maison-mère de Google s’intéresse à la protection des océans https://t.co/AwFx4qPRsr via… https://t.co/xowlZX59fw",Positive
1408,joanna,"Covid-19 : #Facebook décide de bannir les publicités qui font la promotion de remèdes miracles.
Objectif : limiter… https://t.co/CiYXpC5wKk",Neutral
1409,joanna,1️⃣🌐[#ALaUne] #Facebook et #Microsoft annulent leurs prochaines grandes conférences à cause du #coronavirus… https://t.co/9Kn11mtNgd,Negative
1410,joanna,Microsoft Certifications to retire in 2020 https://t.co/z76wU7VGli https://t.co/S8g3GkLGPO,Neutral
1411,joanna,"@inASCIIformat Oui normalement tu part dans l’AppStore et tu va voir toute les licences Microsoft normalement c’est écrit ""Achat intégré""",Irrelevant
1412,joanna,"Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ Falta di bo by Talina 
 Buy song https://t.co/ErD959m5IS https://t.co/VonHAP8hGR",Irrelevant
1413,joanna,"#Microsoft applique la recommendation du NIST sur la politique des mots de passe, publiées a minima en 2017 (NIST-8… https://t.co/fHbI3555Ow",Negative
1414,joanna,"Comment le coronavirus peut affecter la production d'iPhone - #Actualités #Apple #Buzz_Société #High_Tech
 https://t.co/m3JAKTUlVb",Neutral
1415,joanna,Comment taper des marques d’accent sur des lettres dans Microsoft Word https://t.co/8oWOEu1nOZ https://t.co/wbIMk1wA9n,Irrelevant
1416,joanna,Antoine demande votre avis sur #Speakup #Facebook : Seriez-vous prêt à faire appel à un indépendant pour l'entretie… https://t.co/9Obxu43q4R,Very Negative
1417,joanna,#Amazon teste des chatbots basés sur des réseaux de neurones pour son service client https://t.co/2zUvgOdnbz via @LUsineDigitale,Positive
1418,joanna,Les meuf qui ont autant de conversation qu'un mur vous vous croyez sur facebook ?,Irrelevant
1419,joanna,jsuis explosee je dois faire un teaser en projet de groupe et jvais sur le doc google jvois des bails sombres genre… https://t.co/6yNte7TLP0,Irrelevant
1420,joanna,"#Amazon teste des #chatbots basés sur des #réseaux de neurones pour son #serviceclient ! 
https://t.co/1ia0mXbmlG https://t.co/Xa4CaytUMv",Positive
1421,joanna,"Apple cartographie la France dans le cadre de Plans https://t.co/dx8W7XqTWS

#Apple #plans #france #gps https://t.co/MuZoMv5Yyf",Positive
1422,joanna,Microsoft taquine le nouveau menu Démarrer de Windows 10 qui met l’accent sur les vignettes dynamiques… https://t.co/zjWLfl0IAa,Neutral
1423,joanna,Vélo électrique AC-Emotion Paris Grande-Armée sur #Google https://t.co/LZYZF01aZp,Irrelevant
1424,joanna,"5️⃣📊 [#Infographie] Quel est l’impact des avis clients ? https://t.co/L93ZCjwWQ3 v/ @socialmedia2day 

💬Si #Google… https://t.co/rz5S6NlXyV",Irrelevant
1425,joanna,"@mc_evah @Queen_Lamtoro1 C vrai dh
Allez voir sur Google 🤣",Irrelevant
1426,joanna,🔶  BONNE NOUVELLE // Merci à notre communauté. Vous avez été 612 205 à lire nos articles sur notre page #Facebook… https://t.co/s70GYB3iLS,Irrelevant
1427,joanna,@khela23 @ABoreala https://t.co/MOqQFECozi   Pas aussi simple...,Irrelevant
1428,joanna,Microsoft pourrait supprimer la fonctionnalité Live Tiles de Windows 10 qui permet d'afficher des tuiles dynamiques… https://t.co/6mVq4EAPoo,Negative
1429,joanna,#CERT : vulnérabilité dans #Microsoft Exchange Server. #InfoSec https://t.co/6SbPg6WqOg,Neutral
1430,joanna,"#TwitterVsFacebook 100% #Twitter parce que #Facebook interdit de publier des images de nudité, à l'exception des œu… https://t.co/IW8cowcpIB",Very Negative
1431,joanna,bon alllez c trop adieu jv menculer une boite de xanax entière  https://t.co/dXNDfEryxl,Irrelevant
1432,joanna,@BalanceTonPost Quand je lis certains tweet disant que ce mec est fou.. ça me révolte.. le jour où cela arrivera..v… https://t.co/775t84qf2V,Irrelevant
1433,joanna,Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ Le Temps Qui Passe by Face A Face : Jim Rama &amp; Patrick Andrey… https://t.co/VkreChHeWb,Irrelevant
1434,joanna,"Si #Apple s’inspirait du #GalaxyZFlip, voici ce que ça pourrait donner (via #LePommier) https://t.co/tSrpMAVtvg",Positive
1435,joanna,Un adolescent arrive à tromper Twitter et fait certifier le compte d'une personne imaginaire https://t.co/QKU2JkiBag #iSoft #iPhone #Apple,Irrelevant
1436,joanna,"@viaOccitanieTV @lblondiau1 @Occitanie @AmazonFrance @CaroleDelga ""au détriment des #GAFA""... WTF!
Quelque chose a… https://t.co/Mgo8YbhhqJ",Irrelevant
1437,joanna,"22,94 € au lieu de 29,99 € en vente flash #amazon
#gooddeal #sweat #venteflash #vetement https://t.co/5VDqWQSEmf https://t.co/D9rVP09D7B",Irrelevant
1438,joanna,"@Facebook : transformez facilement vos photos 2D en photos 3D ! 👉 https://t.co/MRozsImu66
#3D #facebook https://t.co/udE19KX8ji",Positive
1439,joanna,@nisynz Jvai que Google j’arrive,Neutral
1440,joanna,"Une application pour se connecter instantanément sur le World Francophone Autism Forum.
Rapide à installer et simpl… https://t.co/JoLsmv2zpr",Irrelevant
1441,joanna,#Informatique  #Apple prépare des produits avec des écrans mini-LED - Stories https://t.co/LDvkgUHyvu,Positive
1442,joanna,@PPC @olivpetit @BelalaC @4lettres @lbokobza @Cultureuse @corynenicq @FBrahimi @ArnaudLeRoux @damiendouani… https://t.co/2Tj4JoTY84,Irrelevant
1443,joanna,Le doodle de #Google !!! Les 125 ans de #MarcelPagnol ! Allez sur la page google et cliquez dessus ! https://t.co/jIZk2VbPWl,Positive
1444,joanna,"⚔ AreS Squad

- Qui sommes nous ❓

➡️ Équipe Gaming &amp; Airsoft 🇨🇵

📅 Créée par une bande de pote début 2019.

🎮 Gami… https://t.co/XNbjGNn1KL",Irrelevant
1445,joanna,Comment contrôler l’espacement des lignes et des paragraphes dans Microsoft Word https://t.co/oHITxmi6K4 https://t.co/H4EQbHFtPc,Neutral
1446,joanna,Apple Car : #Apple réduit la voilure sur son projet de véhicule autonome ➡️ https://t.co/qfN3eJrq8D https://t.co/VGjbLI9ZW8,Positive
1447,joanna,.@TF1Pro Publicité lance One PTV • En 2019 Instagram a généré un quart des revenus publicitaires du groupe… https://t.co/9N15C4dAYn,Irrelevant
1448,joanna,Un moyen efficace de promouvoir votre compte #Instagram ou #Facebook est de proposer des filtres en réalité augment… https://t.co/NNHo4EBuGN,Irrelevant
1449,joanna,Le Vatican se joint à IBM et Microsoft pour réglementer la reconnaissance faciale https://t.co/jxzAAwOhIS,Negative
1450,joanna,Google investit 10 milliards de dollars dans de nouveaux data center  https://t.co/FZB2KYV68w,Very Positive
1451,joanna,"BINKS EST LIBÉRABLE 

Dispo sur toutes les plateformes 

Spotify : https://t.co/8Coh3jqBsS

Apple Music :… https://t.co/54LojR6hDx",Irrelevant
1452,joanna,"Personnaliser le contenu du menu Envoyer vers. 

Une ou l'autre de ces 2 commandes à mettre dans une fenêtre de vot… https://t.co/LwOlDy3qZ6",Irrelevant
1453,joanna,@FeunArcanin Et y a même des écouteurs Bluetooth avec ou sans fil (qui relie les deux écouteurs) qui sont d'un bien… https://t.co/G8CPpgTD0z,Irrelevant
1454,joanna,"Localiser son smartphone Android perdu ou volé 
➡️ https://t.co/dctprLWLNN ⬅️

 #tutoriels #activer… https://t.co/Yvdqmn8gCR",Irrelevant
1455,joanna,Le jour où scream apparaîtra sur Amazon prime je quitterait officiellement netflix,Positive
1456,joanna,"@iWilliiam @TopAchat @Capetlevrai @FabidJay Ah bah c'est bon alors mon compte Microsoft est connecté sur mon PC !
M… https://t.co/7YvyV5W0tu",Positive
1457,joanna,Ma copine : ils sont cons Apple ils font des nouveaux écouteurs (lightning) sans la prise à l’ancienne (prise jack)… https://t.co/XPTkkf9apM,Irrelevant
1458,joanna,"Jusqu'à -70% sur une sélection de produit Oralb du 2 au 3 mars sur #amazon
#gooddeal #dent #hygiene #venteflash… https://t.co/BikaXWy7na",Irrelevant
1459,joanna,"Prendre Amazon Prime : ✅
C'est parti pour passer ma vie à regarder The Grand Tour 😁",Positive
1460,joanna,"rich lady in my french class: Je voyagerais á l'Amazon semaine prochaine
me: j'ai un subway pour petit dejeuner parceque c'est seulement $9",Irrelevant
1461,joanna,"@FranceCryptos Vpn , cartes #Amazon, cartes #Decathlon, #Carrefour, #footlocker
Grâce a @bitrefill 🥳♥️🥳 et #Bitcoin 🌐",Irrelevant
1462,joanna,La dernière mise à jour de #Windows10 #KB4532695 provoque plus d'erreurs sur votre ordinateur qu'elle n'est censée… https://t.co/GwHEAqOsqE,Irrelevant
1463,joanna,"Voici l’album de l’année pour l’instant, à consommer sans modération  https://t.co/mWNkhJTTLG",Irrelevant
1464,joanna,#Facebook poursuit OneAudience pour avoir collecté les données des utilisateurs ➡️ https://t.co/8qtylAsSuY https://t.co/mYleLw0hUx,Negative
1465,joanna,#Microsoft rappelle que #.NET Core 3.0 va arriver en fin de vie le 3 mars 2020 et recommande de passer à #.NET Core… https://t.co/R4ELFBClR4,Neutral
1466,joanna,La nouvelle vidéo est disponible ! https://t.co/8heEGVHT6D Merci à @Microsoft pour ses outils simples à prendre en… https://t.co/Ep6A560T0h,Irrelevant
1467,joanna,62% des internautes disent être intéressés par un produit vu dans une story #Facebook. #video #CM https://t.co/XHergM2us2,Positive
1468,joanna,Identifiant unique : pourquoi les chaines de #télévision ont-elles confié leurs précieuses données à #Google et… https://t.co/laTkPFViMU,Negative
1469,joanna,"#Apple va payer jusqu'à 500 millions de dollars pour avoir ralenti ses anciens iPhone... 

Les utilisateurs recevro… https://t.co/ETvGeYevtZ",Very Negative
1470,joanna,Le mémorial d’Auschwitz en colère contre la série « Hunters » d’Amazon. https://t.co/BjCkczV2gF,Negative
1471,joanna,@AgnesCerighelli Eh merde! Les stagiaires de Microsoft ont encore réactivé l’intelligence artificielle Tay... #tayandyou,Very Negative
1472,joanna,"BON PLAN DU JOUR 🔥
La licence d'un an à -40%
➡️ https://t.co/YFuod8ioZn
#Office365 #Microsoft #BONPLAN https://t.co/Y2t3G6LXQR",Irrelevant
1473,joanna,Rassemblons les Spiripontains informe sur #Google https://t.co/7apCI3L3a8,Irrelevant
1474,joanna,@Mqyeul @PolezFTN @dodo38_ @ArakroV2 @purpledjotwitch Pas besoin de réduc elle est à 20 sur amazon c une rival 110,Irrelevant
1475,joanna,"#RocheDiabFR compte aujourd'hui #2000abonnés sur #Twitter ! 
Nous saisissons cette belle occasion pour vous remerci… https://t.co/BdmoCnaAIp",Irrelevant
1476,joanna,#coronavirus : Internet infesté par les arnaques et les #FakeNews https://t.co/jSewVhxKOf… via @latribune… https://t.co/QQHOiS5kxu,Negative
1477,joanna,"11 Piece #iPhone #Camera Lens Kit, $8.75!
    
*#coupon PLUS code 👉 60A8F779  

 #Deal #ganga… https://t.co/HhKj2f11UF",Irrelevant
1478,joanna,@ElyyR6 regarde si tu as un amazon locker a coté de chez toi comme ça tu est sur de avoir aucun souci,Irrelevant
1479,joanna,ok google comment trouver le remède miracle pour plus être un clown,Positive
1480,joanna,"Grande entreprise avec les pied dans les minerais contenant de lor,a quel prix? violation des pipulation meutre pou… https://t.co/YhCjed8v9Z",Irrelevant
1481,joanna,"Pas de #Microsoft au #GDC2020 à cause des risques sanitaires. 
Beaucoup de salons sont annulés en ce moment, on esp… https://t.co/BXYd1LfR9o",Negative
1482,joanna,"@Franc_Tireur_fr @monnier403 @FabienneSarrat Titre du chapitre ""une nouvelle gouvernance, marquée par la transparen… https://t.co/BpmLXuaEEN",Irrelevant
1483,joanna,comment ça ils ont pas compté les streams apple music etc etc bande de rats,Irrelevant
1484,joanna,"Domains Available 

https://t.co/fFzwHwzu3M
https://t.co/SncqT0vF3t

—
#Futuristic #iPhone #Apple #Galaxy #Domain… https://t.co/G7CeIPEraA",Irrelevant
1485,joanna,@dr_l_alexandre @JeffBezos @GretaThunberg Il veut surtout la neutralité carbone pour #Amazon à horizon 2040 et util… https://t.co/OQbGHfCJcr,Positive
1486,joanna,Sérieusement @amazon ?! 🤣 Coucou @IKEA 👋 @IKEA_France  #IKEA #Amazon https://t.co/shBoFbuqd3,Negative
1487,joanna,"adidas Yung-96, Chaussures de Gymnastique homme - Bleu (Collegiate Navy... https://t.co/sq1oSVc7da #Amazon j’les pr… https://t.co/khR3Pn00Yd",Irrelevant
1488,joanna,Bon plan Sosh : le forfait 50 Go à 14.99€ à vie ! https://t.co/RRIqo64bSO #iSoft #iPhone #Apple,Irrelevant
1489,joanna,"THOMAS PAINE - Oeuvres majeures: Le Sens commun, Théorie et pratique des droits de l’homme à 5,90€ sur Amazon
👉… https://t.co/3XDZqbJIj6",Irrelevant
1490,joanna,#Agnation #BestFanArmy #iHeartAwards  Serbuuu Agnationnn 🙌🏻💜 https://t.co/71sj4nKNAw https://t.co/jcoNPSzzlc,Irrelevant
1491,joanna,"#Walmart continue de chasser sur les terres d'#Amazon
L’enseigne représente déjà 5 % des parts de marché du… https://t.co/6fXVRvIjhp",Negative
1492,joanna,"Parmi les marques épinglées bénéficiant du #TravailForcé des #Ouighours : #Apple, #Sony, #Samsung, #Microsoft,… https://t.co/0RQhAOaAS9",Negative
1493,joanna,"Aïe aïe aïe!!!
https://t.co/2xxzUtKUWB",Irrelevant
1494,joanna,CPI Investigations on #Google https://t.co/cM60nMYXLe,Negative
1495,joanna,"⚫️ VUPAR TRENDS #11 ⚫️

➖ #Google et ton job
➖ Cooper is always cool
➖ Les nouveaux créateurs de mode sont là, just… https://t.co/k6vSUfuRbX",Irrelevant
1496,joanna,"Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ Foo Foo (Sam (Sever) Citrin Remix) by @SantanaCarlos 
 Buy so… https://t.co/4fUHcSLqMO",Irrelevant
1497,joanna,@EstebankeFR Ta chercher sur Google ?,Neutral
1498,joanna,#travel #tourisme #Google #flight : comment Google s'impose dans le tourisme et les vols...et pourquoi laisse t'il… https://t.co/0G79jRCj3i,Negative
1499,joanna,@SpiritFennec @93Guetto @Apple Ptdr le niveau intellectuel du type est très bas 😂😂,Irrelevant
1500,joanna,@Ivazukaa Sache qui a des poêles à châtaigne sur Amazon du coup,Irrelevant
1501,joanna,Je viens de faire monter mon Prunis au niveau 4! https://t.co/Bc6uCkAiIm https://t.co/6wlgGyd8Jv,Irrelevant
1502,joanna,#FinalCutProX : les #videos360 désormais prises en charge #apple https://t.co/ZBat5w7G55 https://t.co/lEUe43rM0g,Irrelevant
1503,joanna,Best journée ! Entretien d’embauche super positif pour la best mission à venir #microsoft #STIB suivi d’un Bon Burger!!,Very Positive
1504,joanna,@LoveIslandFR @PrimeVideoFR  comment se faire rembourser mon abonnement !! Je ne paies pas un prime pour de la… https://t.co/0y1GYRCeCL,Irrelevant
1505,joanna,Le Vatican se joint à IBM et Microsoft pour réglementer la reconnaissance faciale 😀 #réglementation #IA  https://t.co/hGAF965Ayw,Negative
1506,joanna,"🎟️  #Aukey Batterie Externe 10000mAh Power Bank 2 Ports Sortie, Chargeur Portable Compact pour iPhone X/ 8/ Plus/ 7… https://t.co/XNkqyTSpni",Irrelevant
